Country_Name,Country_Code,h_2001,h_2002,h_2003,h_2004,h_2005,h_2006,h_2007,h_2008,h_2009,h_2010,h_2011,h_2012,h_2013,h_2014,h_2015,h_2016,h_2017,h_2018,h_2019,Income_Group
Slovenia,SVN,7.88,8.02,8.1,7.94,8.0,7.82,7.51,7.85,8.54,8.57,8.54,8.72,8.74,8.5,8.5,8.46,8.19,8.28,8.52,High income
Sweden,SWE,7.9,8.21,8.32,8.13,8.15,8.05,8.0,8.21,8.77,8.32,10.42,10.74,10.9,10.95,10.8,10.85,10.79,10.94,10.87,High income
Eswatini,SWZ,5.14,5.52,6.38,6.81,7.38,7.83,7.93,8.86,8.63,8.59,8.47,7.82,7.46,7.26,7.06,6.82,6.98,7.26,6.78,Low income
Seychelles,SYC,5.4,4.56,5.36,5.2,4.98,4.68,4.09,3.98,3.89,4.83,4.8,5.73,4.51,4.74,4.59,5.19,4.91,5.27,5.19,High income
Chad,TCD,5.29,7.27,5.51,5.5,4.84,4.87,4.34,4.06,4.44,4.06,3.91,3.86,4.07,4.27,4.52,5.05,4.56,4.17,4.35,Low income
Togo,TGO,2.89,2.9,2.94,3.09,3.3,3.45,3.87,3.84,4.08,4.45,4.55,4.81,4.94,5.08,4.96,5.35,6.49,6.09,5.73,Low income
Thailand,THA,3.03,3.33,3.24,3.14,3.16,3.1,3.19,3.46,3.62,3.39,3.57,3.52,3.45,3.68,3.67,3.75,3.84,3.82,3.79,High income
Tajikistan,TJK,4.58,4.44,4.7,4.8,5.21,5.03,5.54,5.91,5.86,5.74,5.86,5.98,6.53,6.67,6.91,7.0,7.23,7.24,7.11,Low income
Turkmenistan,TKM,8.15,7.02,8.51,10.58,9.56,8.41,5.29,5.91,4.81,5.0,4.9,4.78,5.15,5.5,6.3,6.62,6.94,6.61,6.57,High income
Tonga,TON,3.54,3.72,3.56,4.63,4.52,5.59,4.87,6.22,4.1,4.98,4.0,5.01,4.23,5.29,4.68,5.04,5.1,5.05,4.98,High income
Trinidad and Tobago,TTO,4.03,4.72,4.19,4.31,4.43,4.15,4.15,3.66,5.49,5.08,4.72,4.88,5.03,5.2,6.08,6.83,6.99,6.71,7.02,High income
Tunisia,TUN,5.1,5.37,5.46,5.45,5.4,5.38,5.43,5.42,5.67,5.88,6.43,6.61,6.86,6.81,6.62,6.61,6.85,6.82,6.96,Low income
Turkiye,TUR,4.89,5.06,5.01,4.91,4.89,5.15,5.24,5.22,5.49,5.02,4.65,4.44,4.37,4.33,4.12,4.28,4.18,4.12,4.34,High income
Tuvalu,TUV,19.19,13.28,15.42,10.57,11.36,13.38,11.27,10.74,14.36,16.88,15.81,15.33,18.6,16.86,16.7,15.61,16.78,19.04,23.96,High income
Tanzania,TZA,4.24,4.69,5.34,5.74,6.32,7.6,6.88,5.56,5.06,5.22,5.06,5.02,4.65,4.01,3.65,3.96,4.08,4.15,3.83,Low income
Uganda,UGA,5.04,4.76,4.3,4.7,5.81,6.46,6.11,5.46,5.79,6.81,6.7,6.11,5.78,5.34,5.11,4.97,4.0,4.03,3.83,Low income
Ukraine,UKR,5.73,5.99,6.55,6.17,6.35,6.42,6.02,5.5,6.61,6.81,6.82,7.12,6.94,7.19,7.78,7.55,7.43,7.52,7.1,Low income
Uruguay,URY,9.8,9.68,9.62,8.3,7.76,7.74,7.49,8.13,7.95,7.91,7.95,8.07,8.12,8.07,8.29,8.68,8.82,9.01,9.35,High income
United States,USA,13.16,13.98,14.5,14.59,14.61,14.72,14.94,15.27,16.23,16.26,16.2,16.18,16.06,16.25,16.52,16.84,16.81,16.69,16.77,High income
Uzbekistan,UZB,5.55,5.45,5.5,5.13,5.07,5.04,4.81,4.99,5.08,5.22,5.14,5.46,5.66,4.67,4.99,4.97,5.08,5.3,5.62,Low income
St. Vincent and the Grenadines,VCT,4.3,4.31,4.18,4.07,4.04,3.85,3.98,4.09,4.33,4.55,4.47,4.69,4.57,4.35,4.08,4.16,4.32,4.51,4.75,High income
"Venezuela, RB",VEN,7.85,7.72,7.51,6.78,6.06,8.1,7.78,6.41,7.55,6.83,7.18,6.45,5.59,5.78,4.35,3.92,4.66,4.93,5.37,
Vietnam,VNM,4.51,3.6,3.67,3.8,4.01,4.25,4.3,4.05,4.17,4.7,4.61,5.0,5.08,4.61,4.57,4.52,4.71,5.03,5.25,Low income
Vanuatu,VUT,3.39,3.9,3.51,3.54,3.31,3.32,3.11,3.14,3.25,3.53,3.6,3.94,4.39,3.65,4.32,2.93,2.76,3.35,3.36,Low income
Samoa,WSM,3.93,4.64,4.29,4.65,4.76,5.02,4.87,4.66,5.27,5.29,5.44,5.08,6.45,6.61,5.79,5.43,5.57,5.47,6.36,Low income
South Africa,ZAF,7.94,7.46,7.92,7.76,7.69,7.69,7.68,7.88,8.52,8.67,8.74,8.77,8.86,8.55,8.79,8.82,8.72,8.86,9.11,High income
Zambia,ZMB,6.55,6.79,7.19,7.05,6.86,5.87,4.35,4.01,4.43,3.72,3.46,3.93,4.69,3.83,4.44,4.48,4.38,5.03,5.31,Low income
