Country_Name,Country_Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Income_Group
Chile,CHL,22776267089.0,22675178339.0,26824302168.0,39320335104.0,49140735174.0,67482975919.0,77878712906.0,73954057560.0,63620890216.0,82291626068.0,94686096591.0,90427251746.0,88959111212.0,85613841161.0,70787389826.0,69612075674.0,78297990798.0,84275554762.0,77541641202.0,High income
China,CHN,272060000000.0,333002000000.0,447958000000.0,607357000000.0,773339000000.0,991731000000.0,1258060000000.0,1497870000000.0,1262660000000.0,1654820000000.0,2006300000000.0,2175080000000.0,2354250000000.0,2462840000000.0,2362090000000.0,2199970000000.0,2424200000000.0,2655590000000.0,2628940000000.0,Upper middle income
Cote d'Ivoire,CIV,4617823320.0,5662064520.0,6107969838.0,7086390961.0,7662724022.0,8302651689.0,8769226066.0,10568913641.0,12000250100.0,11703513652.0,12946046920.0,12699450564.0,12469057451.0,13752705786.0,12532872743.0,11796835872.0,12855832026.0,13134192042.0,13918496154.0,Lower middle income
Cameroon,CMR,2766983704.0,2854249167.0,3104136132.0,3868330460.0,4340055361.0,5055972842.0,6455517217.0,7485407539.0,5469950516.0,6153122434.0,7421774032.0,7200041493.0,7973145800.0,8590854825.0,6760653982.0,6407809849.0,6624480524.0,7489599808.0,7874725001.0,Lower middle income
"Congo, Dem. Rep.",COD,891666666.7,1367800838.0,2145055691.0,2340567899.0,2745153231.0,3136077075.0,6539494271.0,7723022252.0,5000335250.0,8865916412.0,10210736241.0,9027202464.0,11910414647.0,13226085525.0,10458963519.0,12175706332.0,11668171385.0,16081551351.0,13335506552.0,Low income
"Congo, Rep.",COG,2165209455.0,2473412895.0,2831441510.0,3750252270.0,4987839333.0,6253140819.0,6014868758.0,8551335528.0,6269575235.0,9010344987.0,11524199125.0,10276401652.0,9506330382.0,9521187263.0,5080489798.0,4598648630.0,6442159173.0,9709769081.0,9408766649.0,Lower middle income
Colombia,COL,15111975249.0,14513777087.0,15687092170.0,19635451078.0,24713096696.0,28652692001.0,33882152641.0,43859076278.0,38170172499.0,46826832158.0,64565472466.0,69774771037.0,69111202876.0,63397044931.0,45930514341.0,41623750619.0,47235694691.0,53136579306.0,51271147230.0,Upper middle income
Comoros,COM,33446307.77,37638993.56,48323485.23,55994447.58,57775592.89,61714688.82,71414384.22,75279521.67,84304807.13,87519203.27,101862710.8,90876019.44,101000284.3,111239529.3,97918670.09,108098877.2,128229503.8,153462152.2,152645352.9,Lower middle income
Cabo Verde,CPV,167834263.0,202095934.4,255294474.1,295820489.5,367187288.2,500015668.8,545279858.9,660191834.3,531989156.8,543735621.9,662759015.6,704245132.6,749300524.2,750676237.0,717082167.8,735543570.4,812736072.8,962654298.7,1003790837.0,Lower middle income
Costa Rica,CRI,6471720165.0,6502965357.0,7024720849.0,7855095380.0,8710569531.0,9839017111.0,10910386063.0,11953067007.0,10647948764.0,12363101561.0,13886078378.0,14949440014.0,15586345072.0,16313862273.0,16930124512.0,18395633885.0,19826679615.0,21059634129.0,22111572397.0,Upper middle income
Cuba,CUB,4193000000.0,3872000000.0,4649900000.0,6120800000.0,8962900000.0,9138888889.0,11035092593.0,11580000000.0,10036111111.0,13443518519.0,17319000000.0,18659000000.0,18593000000.0,17812000000.0,14941000000.0,13690000000.0,14093000000.0,14530000000.0,12632000000.0,Upper middle income
Cyprus,CYP,7092287796.0,7126828846.0,8402847112.0,9853627500.0,10265955727.0,10726039393.0,12765499589.0,13945071041.0,12641150320.0,12963934774.0,14746191537.0,13816180136.0,14665650153.0,15289807360.0,13909862421.0,14780335400.0,16910634885.0,19160839632.0,19471734020.0,High income
Czechia,CZE,33128639673.0,36991594021.0,46770321529.0,68363528121.0,84772805062.0,101377000000.0,125713000000.0,149080000000.0,121028000000.0,137031000000.0,162581000000.0,157993000000.0,161005000000.0,171579000000.0,151477000000.0,155265000000.0,172776000000.0,191590000000.0,186582000000.0,High income
Germany,DEU,619631000000.0,677432000000.0,820831000000.0,1005100000000.0,1083500000000.0,1240790000000.0,1484060000000.0,1640400000000.0,1300370000000.0,1447080000000.0,1689330000000.0,1633320000000.0,1695840000000.0,1774180000000.0,1575400000000.0,1598670000000.0,1740720000000.0,1881300000000.0,1812900000000.0,High income
Denmark,DNK,75069907723.0,81644271220.0,95609830897.0,110424000000.0,125495000000.0,143508000000.0,164447000000.0,191436000000.0,151388000000.0,162681000000.0,185143000000.0,178723000000.0,188383000000.0,192781000000.0,167736000000.0,167285000000.0,182924000000.0,201829000000.0,205059000000.0,High income
Dominican Republic,DOM,8164561740.0,8337730916.0,9022076949.0,9185102420.0,10136192822.0,10691561562.0,11766035397.0,11504530548.0,10149743213.0,12213199947.0,14035641484.0,14917450220.0,15775319666.0,16896682553.0,16909888522.0,18100528866.0,18945236858.0,20149516088.0,20518119287.0,Upper middle income
Algeria,DZA,20085454899.0,20152501384.0,25957119969.0,34178449805.0,48714922833.0,57121832267.0,63531235749.0,82034752287.0,48533809882.0,61975405318.0,77581299983.0,77123007377.0,69659422390.0,65185667482.0,38460350139.0,33403107185.0,38496751462.0,45233966129.0,39014323824.0,Lower middle income
Ecuador,ECU,5682217000.0,6135846000.0,7329307000.0,8984844000.0,11463499000.0,14196499000.0,16287685000.0,21100364000.0,15785663000.0,19402439000.0,24671849000.0,26522271000.0,27243506000.0,28536122000.0,21107369000.0,19492639000.0,21727767000.0,24314052000.0,24917131000.0,Upper middle income
"Egypt, Arab Rep.",EGY,16900269542.0,15595505618.0,17500000000.0,22240259740.0,27188019967.0,32173913043.0,39457092820.0,53800000000.0,47205081670.0,46751361162.0,48537005164.0,45766666667.0,49085271318.0,43529411765.0,43423180593.0,34392638037.0,37289402174.0,47225661227.0,53041002278.0,Lower middle income
Spain,ESP,174924000000.0,188203000000.0,232580000000.0,271668000000.0,288190000000.0,318141000000.0,383016000000.0,418148000000.0,343959000000.0,369061000000.0,437327000000.0,416702000000.0,446690000000.0,459121000000.0,402039000000.0,417712000000.0,461350000000.0,499658000000.0,486934000000.0,High income
Estonia,EST,3831095694.0,4270175191.0,5644211834.0,7418642236.0,9230780997.0,10769819345.0,14052834656.0,16160988721.0,11949522089.0,14652236229.0,20104199024.0,19844301075.0,21239933055.0,21804108132.0,17725575722.0,18537893089.0,20411337064.0,22705286492.0,22988200837.0,High income
Finland,FIN,51507654130.0,54947289188.0,64062137649.0,76257431519.0,82514287315.0,93509466784.0,112360000000.0,128287000000.0,91464252097.0,95814846367.0,107211000000.0,100238000000.0,103166000000.0,100274000000.0,83041492299.0,83813596801.0,95994657971.0,106062000000.0,107086000000.0,High income
Fiji,FJI,1007247650.0,1132973616.0,1386485916.0,1467801500.0,1611472501.0,1540665434.0,1641930075.0,1877284244.0,1338016567.0,1803732471.0,2237553870.0,2427398179.0,2383095634.0,2541856522.0,2286803966.0,2299776340.0,2461725725.0,2674207675.0,2645442464.0,Upper middle income
France,FRA,389407000000.0,413354000000.0,481647000000.0,561042000000.0,593901000000.0,648243000000.0,741061000000.0,823983000000.0,670780000000.0,708601000000.0,814316000000.0,783713000000.0,825700000000.0,847270000000.0,746212000000.0,748011000000.0,803164000000.0,885115000000.0,862106000000.0,High income
Faroe Islands,FRO,598272216.1,625609586.2,702506185.8,753734706.5,739882272.5,843377951.2,985432702.0,1144720582.0,1002424966.0,1089489874.0,1313874867.0,1275718602.0,1491480156.0,1556489978.0,1369743902.0,1534263262.0,1679701343.0,1684160517.0,1821708100.0,High income
"Micronesia, Fed. Sts.",FSM,46366000.0,43854000.0,46055200.0,37304000.0,41837100.0,45844200.0,57728200.0,61367200.0,61304000.0,70347100.0,76935900.0,97807400.0,96425000.0,101619000.0,85658000.0,91885300.0,109856900.0,142584400.0,129700000.0,Lower middle income
Gabon,GAB,2726388955.0,2806922227.0,3381594744.0,4276663165.0,5750501083.0,6255614197.0,7289977701.0,9685334717.0,6319926945.0,8287738444.0,11243840799.0,10465457223.0,10092463252.0,8104569006.0,6620833366.0,6175468939.0,7498597594.0,9158801772.0,8678688024.0,Upper middle income
United Kingdom,GBR,415743000000.0,433429000000.0,492255000000.0,576964000000.0,637665000000.0,741054000000.0,787135000000.0,795838000000.0,639204000000.0,702243000000.0,821561000000.0,814031000000.0,834649000000.0,867797000000.0,803738000000.0,768410000000.0,810938000000.0,884927000000.0,892532000000.0,High income
Georgia,GEO,787530921.4,992546704.9,1255487720.0,1595471619.0,2132178518.0,2514996630.0,3135109249.0,3616313389.0,3181083508.0,4034786512.0,5240438779.0,6020953188.0,7171816761.0,7039247890.0,6110518662.0,6177800313.0,7557441721.0,8896744920.0,9577029902.0,Upper middle income
Ghana,GHA,2404094095.0,2627858783.0,3104789917.0,3490673152.0,3916349978.0,5149494044.0,6089051469.0,7178123444.0,7629976940.0,9490699301.0,14529869986.0,16656634665.0,15982674473.0,15466239764.0,16715084477.0,17519736892.0,20463794483.0,22514904281.0,25592134166.0,Lower middle income
Guinea,GIN,808614959.8,781148010.1,894584026.2,895267017.4,1021679596.0,1005390516.0,1479451798.0,1507080732.0,1512364200.0,2079424662.0,2212106789.0,2531048966.0,2217341673.0,2342843821.0,1890478301.0,2524762066.0,4611027662.0,4767367515.0,4048859527.0,Low income
"Gambia, The",GMB,149998087.6,157033783.9,151438811.1,198101238.4,204546568.0,221729727.0,230768612.3,226068383.8,228340664.5,226367271.2,237666106.6,280761041.4,261079084.8,268476026.2,270072130.7,236219097.4,252666151.7,362977085.0,341709153.6,Low income
Guinea-Bissau,GNB,83214529.48,74507966.69,89188363.32,98218239.54,94803610.53,76111090.27,140713510.1,172333993.3,156473342.0,126683553.1,282367523.2,153091833.4,190986184.2,213171025.5,288714347.2,312531977.4,374997825.7,380311738.4,292073122.7,Low income
Greece,GRC,31063176225.0,31087273728.0,37528698366.0,49899010821.0,52827781598.0,57920808886.0,71817777404.0,83145854167.0,62889598470.0,64767602721.0,72135028425.0,69565465933.0,72167340436.0,76489983017.0,62867562248.0,60431141889.0,70013677526.0,82684241851.0,82328771663.0,High income
Guatemala,GTM,5275584493.0,5463975082.0,5648926180.0,6464752709.0,6817724662.0,7537173335.0,8721105939.0,9673843690.0,9046785508.0,10667583174.0,12688288797.0,12530952104.0,11658261379.0,12579635809.0,12331463396.0,12387114041.0,13252465330.0,13323208187.0,13593357803.0,Upper middle income
"Hong Kong SAR, China",HKG,207976000000.0,219709000000.0,243329000000.0,283709000000.0,322201000000.0,358400000000.0,394444000000.0,424120000000.0,381292000000.0,469445000000.0,528967000000.0,566885000000.0,610972000000.0,621072000000.0,606075000000.0,600021000000.0,644673000000.0,681283000000.0,644985000000.0,High income
Honduras,HND,3931303629.0,4143693231.0,4452148105.0,5181716338.0,5757220308.0,6119755282.0,6614386799.0,7124821464.0,5766473848.0,7247910834.0,9077897775.0,9431576950.0,8869036740.0,9396713235.0,9475880830.0,9276487848.0,9970294332.0,9977253616.0,10015545627.0,Lower middle income
Croatia,HRV,8631397032.0,9710014690.0,12448198976.0,15347685911.0,16669918689.0,19123850275.0,22761205421.0,25575432906.0,20447389403.0,21635541493.0,24236617604.0,22335640413.0,23470755730.0,24953875401.0,22969269548.0,24577490680.0,27687534826.0,30819144355.0,31588377224.0,High income
Haiti,HTI,445213583.4,421180249.1,469754618.8,518490700.0,605069774.8,689103494.4,779201474.3,917202249.5,1034003272.0,1016377476.0,1323610001.0,1323609690.0,1566906102.0,1662116687.0,1747794244.0,1613347566.0,1664384136.0,1779807736.0,1732030797.0,Lower middle income
Hungary,HUN,34871552860.0,39305779458.0,48053312719.0,62016712553.0,70774176093.0,85375664243.0,109093000000.0,125364000000.0,97285176511.0,107204000000.0,122181000000.0,110625000000.0,115889000000.0,122874000000.0,109561000000.0,111125000000.0,122961000000.0,134482000000.0,133725000000.0,High income
Indonesia,IDN,62625875834.0,63956798805.0,71553141045.0,82744351781.0,97387627235.0,113143000000.0,127226000000.0,152090000000.0,130358000000.0,183481000000.0,235095000000.0,225744000000.0,218308000000.0,210820000000.0,182158000000.0,177886000000.0,204924000000.0,218906000000.0,208058000000.0,Lower middle income
India,IND,60963525504.0,73452725999.0,90838365704.0,126648000000.0,160838000000.0,199974000000.0,253077000000.0,288902000000.0,273752000000.0,375353000000.0,447384000000.0,448401000000.0,472180000000.0,468346000000.0,416788000000.0,439643000000.0,498259000000.0,538635000000.0,529245000000.0,Lower middle income
Ireland,IRL,104125000000.0,116314000000.0,133121000000.0,156422000000.0,168501000000.0,183503000000.0,218323000000.0,232294000000.0,221207000000.0,229079000000.0,246798000000.0,235133000000.0,247354000000.0,284764000000.0,355671000000.0,363325000000.0,406295000000.0,473564000000.0,510589000000.0,High income
"Iran, Islamic Rep.",IRN,24491811634.0,31402849783.0,37814191933.0,48018138115.0,68684788609.0,79540915796.0,100918000000.0,109587000000.0,94569965269.0,118779000000.0,156116000000.0,144749000000.0,124095000000.0,105108000000.0,76420864825.0,96911018213.0,110639000000.0,100018000000.0,66167753716.0,Lower middle income
Iraq,IRQ,23613582831.0,23237627426.0,16965698493.0,20610853097.0,27149419158.0,33242283055.0,40776065461.0,66239316547.0,43993210285.0,54598900000.0,82505400000.0,97029493670.0,93065600000.0,88949000000.0,57560660439.0,46829500000.0,63496860304.0,92771934475.0,88902900000.0,Upper middle income
Iceland,ISL,3042019192.0,3309446650.0,3728493371.0,4480777642.0,5116287715.0,5310428256.0,7110704785.0,7284145795.0,6408804967.0,7115708401.0,8302715852.0,8102421430.0,8586232154.0,9205258379.0,9047940783.0,9873435455.0,11308798727.0,12248092314.0,11012617626.0,High income
Israel,ISR,40928026250.0,39832200599.0,43969829385.0,52997322624.0,58113510261.0,62832039140.0,72419366617.0,83148272018.0,68878518933.0,81346358293.0,92517058963.0,92744100164.0,98887814425.0,100066000000.0,94471763646.0,96299070450.0,104614000000.0,112085000000.0,117444000000.0,High income
Italy,ITA,299586000000.0,311627000000.0,367620000000.0,433748000000.0,457142000000.0,510266000000.0,605528000000.0,647032000000.0,492766000000.0,535607000000.0,616722000000.0,592263000000.0,613302000000.0,629336000000.0,545775000000.0,550506000000.0,602933000000.0,655895000000.0,635620000000.0,High income
Jamaica,JAM,3270023893.0,3184139921.0,3452734543.0,3819978692.0,3966076168.0,4787759777.0,5085110749.0,5750176617.0,4179085968.0,4142696749.0,4386641597.0,4469328382.0,4361405966.0,4344149025.0,4245565950.0,4478412407.0,5132360928.0,6066399475.0,6021403909.0,Upper middle income
Jordan,JOR,3781805360.0,4544146685.0,4829901269.0,5955712271.0,6634978843.0,8111847673.0,9279830748.0,12699732281.0,11060563380.0,12752112676.0,13743661972.0,14307042254.0,14228169014.0,15525352113.0,14101408451.0,13721126761.0,14300140845.0,15092676056.0,16170140845.0,Upper middle income
Japan,JPN,440831000000.0,454067000000.0,518204000000.0,625647000000.0,667510000000.0,720500000000.0,791799000000.0,880164000000.0,656932000000.0,859167000000.0,920914000000.0,904147000000.0,822722000000.0,852991000000.0,775052000000.0,803489000000.0,867405000000.0,923235000000.0,893782000000.0,High income
Kazakhstan,KAZ,10166983108.0,11576893016.0,14928759198.0,22654791782.0,30386570590.0,41291971411.0,51704436894.0,76257057404.0,48243324766.0,65502334498.0,89503257382.0,91747467851.0,91381254223.0,87108779034.0,52581510795.0,43714755378.0,54041331162.0,67477064790.0,66197683955.0,Upper middle income
Kenya,KEN,2977896210.0,3273521678.0,3590023638.0,4283010819.0,5341992930.0,5935981293.0,7004914020.0,8138887724.0,7950667080.0,9137583740.0,10100122958.0,11203176166.0,10972691352.0,11248581132.0,10608330745.0,9912812647.0,10448620987.0,11564072038.0,11471390332.0,Lower middle income
Kyrgyz Republic,KGZ,560092477.0,635535283.3,742293893.7,941138691.6,942411696.1,1182432651.0,2012051034.0,2752393738.0,2565386525.0,2471698688.0,3380167259.0,2932959610.0,3099060450.0,2796701464.0,2350024278.0,2440818090.0,2638474038.0,2613813420.0,3125631006.0,Lower middle income
Cambodia,KHM,2093243559.0,2374299969.0,2632863068.0,3395176611.0,4032880210.0,4989881265.0,5643664446.0,6784981007.0,5119870899.0,6080135277.0,6938312829.0,8136084083.0,9500429495.0,10456414665.0,11140147277.0,12266568265.0,13457559457.0,15135150382.0,16549259441.0,Lower middle income
"Korea, Rep.",KOR,174088000000.0,186748000000.0,220638000000.0,291526000000.0,329862000000.0,375223000000.0,438466000000.0,498972000000.0,426523000000.0,538898000000.0,668441000000.0,691553000000.0,703109000000.0,709970000000.0,630129000000.0,602035000000.0,664731000000.0,719490000000.0,648611000000.0,High income
Kuwait,KWT,17900228236.0,17015465614.0,24939597315.0,33831014591.0,51691780822.0,66560992419.0,72698803659.0,98400297619.0,62977762335.0,76953942777.0,112775000000.0,130086000000.0,123413000000.0,111413000000.0,61598537720.0,52118503807.0,61797759644.0,79448654967.0,72583928854.0,High income
Lebanon,LBN,2754228856.0,3083250415.0,3361194030.0,7417557506.0,7873085354.0,7837807010.0,9221256284.0,11224076779.0,11751139951.0,13464256798.0,14518739635.0,12680893475.0,12492026093.0,11425578094.0,11553482873.0,11112344036.0,11627344114.0,11394547409.0,10681277028.0,Lower middle income
Libya,LBY,9053049083.0,9169291339.0,15054687500.0,21117445538.0,30159825206.0,43170371498.0,49960082370.0,64264302059.0,38454487435.0,49955952005.0,18373876818.0,61878180233.0,45126444916.0,18495913235.0,10828699681.0,7275963751.0,18265246090.0,30377289377.0,29664306658.0,Upper middle income
Sri Lanka,LKA,5879570278.0,5773455294.0,6543193121.0,7300256942.0,7892069652.0,8520291702.0,9418774724.0,10113916432.0,8972037013.0,11091200156.0,13644121297.0,13561292254.0,15101674298.0,16735293069.0,16937418652.0,17447582581.0,19086840877.0,20265385428.0,19426214046.0,Lower middle income
Lithuania,LTU,5396323694.0,6759675965.0,8681096447.0,11035742673.0,14387565618.0,17215943029.0,20500472085.0,27541583492.0,19363046984.0,23740962644.0,31728784749.0,33580700076.0,36599310829.0,35075482148.0,28498382257.0,29094549836.0,35148120645.0,40423966585.0,42289157135.0,High income
Luxembourg,LUX,31268767983.0,32249319538.0,39412388094.0,50400230064.0,57949162558.0,71977613140.0,87480215781.0,95030426101.0,80570783796.0,91465696293.0,104568000000.0,102344000000.0,115008000000.0,125763000000.0,115239000000.0,118896000000.0,126659000000.0,140018000000.0,144240000000.0,High income
Latvia,LVA,3177773674.0,3492098681.0,4243382118.0,5617268115.0,7306359676.0,8573078756.0,11881888934.0,14075493349.0,11149110370.0,12758664202.0,16424154742.0,17308645446.0,18242231299.0,19188270160.0,16426564686.0,16731455989.0,18770042487.0,21166263032.0,20529337766.0,High income
"Macao SAR, China",MAC,6258293396.0,6875171160.0,7657831746.0,10086634589.0,10261387325.0,11682955483.0,14545850496.0,16757397040.0,16948511454.0,24689835295.0,33286149011.0,39204245360.0,46720613821.0,47019694257.0,35365685661.0,34542782454.0,40576252180.0,45626138123.0,45556409144.0,High income
